epoch,train_loss,train_mse,train_mae,train_rmse,train_r2,train_mape,train_spearman,train_pearson,train_max_error,train_median_ae,train_explained_variance,train_accuracy,train_precision,train_recall,train_f1,val_loss,val_mse,val_mae,val_rmse,val_r2,val_mape,val_spearman,val_pearson,val_max_error,val_median_ae,val_explained_variance,val_accuracy,val_precision,val_recall,val_f1,is_best,early_stopped
38,0.64017674859081,1.7462177276611328,1.0438730716705322,1.3214453176961705,-0.03676319122314453,30695.353515625,0.10985546944210446,0.2072119414806366,3.9022302627563477,0.8434705138206482,0.018652617931365967,0.3609022556390977,0.36244979919678716,0.3631256384065373,0.242362583015402,0.641082376241684,1.7818262577056885,1.0624239444732666,1.3348506499626422,-0.04684925079345703,1.3696085214614868,0.2721453196610506,0.2586136758327484,3.5831332206726074,0.8688514232635498,0.03204166889190674,0.3157894736842105,0.10526315789473684,0.3333333333333333,0.16,True,False
39,0.6333710782061842,1.6878348588943481,1.037551999092102,1.2991669865318884,-0.002100229263305664,15551.8544921875,0.06464280522698009,0.1981962025165558,4.34504508972168,0.8978676199913025,0.0384792685508728,0.34962406015037595,0.3414411675281241,0.35188968335035753,0.22304640331205797,0.625017131629743,1.7742605209350586,1.0371476411819458,1.33201370898916,-0.04240429401397705,1.4218255281448364,0.21699403654518026,0.25122734904289246,3.6574268341064453,0.9042689800262451,0.059053003787994385,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
40,0.6464254777682455,1.7665698528289795,1.0515953302383423,1.3291237161487186,-0.04884660243988037,8349.4384765625,0.07090114181232725,0.12677717208862305,4.329401969909668,0.8583369851112366,0.00993037223815918,0.3383458646616541,0.33247863247863246,0.3407388491658154,0.19282113329300263,0.6313113946663705,1.7425906658172607,1.055162787437439,1.320072219924827,-0.02379775047302246,1.3523814678192139,0.21491492071343116,0.2518383264541626,3.5654280185699463,0.8706779479980469,0.04424363374710083,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
41,0.6367986878954378,1.678910255432129,1.047093152999878,1.2957276933955408,0.0031985044479370117,17412.498046875,0.023702999513888618,0.17998917400836945,3.9290077686309814,0.9244285821914673,0.02956300973892212,0.3609022556390977,0.36200000000000004,0.3631256384065373,0.24187094956325725,0.6197422617360165,1.697800874710083,1.0478143692016602,1.3029968820799545,0.0025168657302856445,1.3176852464675903,0.2731301640024054,0.2502673268318176,3.5289154052734375,0.8735844492912292,0.05382680892944336,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
42,0.6344249633918131,1.694820761680603,1.0428695678710938,1.30185281874742,-0.006247758865356445,26468.92578125,0.0806707268899068,0.1933629959821701,4.314967155456543,0.9519814848899841,0.030147910118103027,0.3533834586466165,0.34920634920634924,0.35563500170241746,0.22943080144679232,0.6366930039305436,1.7972447872161865,1.049928903579712,1.340613586092647,-0.0559079647064209,1.4235082864761353,0.17015921675630627,0.24969226121902466,3.6480696201324463,0.9015083909034729,0.047975361347198486,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
43,0.6335055335123736,1.626253604888916,1.0550693273544312,1.2752464878951504,0.0344618558883667,15091.9013671875,0.1369460235663491,0.21189634501934052,4.130434036254883,1.0000555515289307,0.04470264911651611,0.3533834586466165,0.3398333333333334,0.35559244126659856,0.2335493566262797,0.6399086902016088,1.8309611082077026,1.0483481884002686,1.3531301150324393,-0.07571673393249512,1.4708184003829956,0.06992394823619273,0.2496238648891449,3.698747158050537,0.8839014768600464,0.052230894565582275,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
44,0.627448302462585,1.724308729171753,1.023842692375183,1.3131293649796096,-0.023755431175231934,24340.578125,0.11601402204542251,0.21986892819404602,4.460359573364258,0.8413190245628357,0.04677116870880127,0.35714285714285715,0.34640522875817,0.3593377596186585,0.23966556557117,0.6246453476579565,1.742024302482605,1.0437954664230347,1.3198576826622652,-0.02346503734588623,1.3739053010940552,-0.08447775905843628,0.24939139187335968,3.5972564220428467,0.8772431015968323,0.054049134254455566,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
45,0.6383592849387262,1.7149966955184937,1.0474218130111694,1.3095788237133699,-0.0182267427444458,22721.037109375,0.005812656052194741,0.16474656760692596,4.404267311096191,0.8793193101882935,0.02072995901107788,0.34962406015037595,0.3414411675281241,0.35188968335035753,0.22304640331205797,0.637296094706184,1.820084810256958,1.0466607809066772,1.3491051887295364,-0.06932675838470459,1.4619194269180298,0.08097609028917467,0.24971134960651398,3.690065860748291,0.8922572135925293,0.05341857671737671,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
46,0.6285665543903982,1.7073042392730713,1.0273876190185547,1.3066385266297145,-0.013659358024597168,29028.560546875,0.11692578622626368,0.22316478192806244,4.325048446655273,0.8533307909965515,0.044098854064941406,0.35714285714285715,0.34640522875817,0.3593377596186585,0.23966556557117,0.6302922979781502,1.7965565919876099,1.0411460399627686,1.340356889782572,-0.05550360679626465,1.4458792209625244,0.09038682510656525,0.24969828128814697,3.6756742000579834,0.9035051465034485,0.05721181631088257,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
47,0.6154434322414541,1.6266554594039917,1.0219852924346924,1.275404037708832,0.034223198890686035,22602.9921875,0.22960995621962815,0.26857060194015503,4.1594696044921875,0.8912725448608398,0.07157742977142334,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6269300438855824,1.7847572565078735,1.0385067462921143,1.3359480740312752,-0.04857134819030762,1.4352203607559204,-0.09771844409220674,0.24926796555519104,3.666904926300049,0.9037351608276367,0.058392882347106934,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
48,0.6260026926384833,1.6864508390426636,1.030868411064148,1.2986342206497807,-0.0012782812118530273,27328.330078125,0.16007869226921506,0.22694240510463715,4.1638712882995605,0.867473840713501,0.04942119121551514,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6409022212028503,1.8510421514511108,1.0460032224655151,1.3605300994285687,-0.08751463890075684,1.5004210472106934,-0.07134650117370525,0.2494470328092575,3.73040771484375,0.8524590730667114,0.05589497089385986,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
49,0.631940055610542,1.7045302391052246,1.032301425933838,1.3055765925847571,-0.012012600898742676,19833.328125,-0.011427338133654392,0.204385906457901,4.329349040985107,0.8381624221801758,0.03705167770385742,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6300371257882369,1.7772716283798218,1.04413902759552,1.3331435137973038,-0.044173359870910645,1.4143433570861816,0.117087049472185,0.24961479008197784,3.641907215118408,0.8951272964477539,0.0537334680557251,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
50,0.6261956353384749,1.6236389875411987,1.041327953338623,1.2742209335673302,0.0360141396522522,21885.064453125,0.09101733755046625,0.22710849344730377,4.242173194885254,0.9875021576881409,0.04801756143569946,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.627275642595793,1.7667309045791626,1.042385458946228,1.3291843004561716,-0.03798055648803711,1.4060027599334717,-0.09596760970757595,0.24925154447555542,3.6332874298095703,0.8868522047996521,0.05510228872299194,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
51,0.6238592647968378,1.7176285982131958,1.0215942859649658,1.3105833045683115,-0.01978933811187744,18672.046875,0.09178564233222401,0.2194400280714035,4.434662342071533,0.8178903460502625,0.04646855592727661,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6321324015918531,1.7933666706085205,1.044141173362732,1.3391664088560915,-0.053629517555236816,1.4346686601638794,0.02232313840404275,0.2493998259305954,3.6626927852630615,0.9036893844604492,0.054328083992004395,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
52,0.6340585001429221,1.700984001159668,1.0428216457366943,1.3042177736711258,-0.009907007217407227,30409.501953125,0.017103548357387588,0.20100325345993042,4.32215690612793,0.8869283199310303,0.025693297386169434,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6296610910641519,1.767830729484558,1.045713186264038,1.3295979578370893,-0.038626670837402344,1.4004660844802856,-0.07265962696217836,0.24949759244918823,3.62506103515625,0.879099428653717,0.052301228046417236,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
53,0.6336302246366229,1.716675043106079,1.0374940633773804,1.3102194637182272,-0.01922309398651123,11853.8193359375,0.008656977738021621,0.17933981120586395,4.329916477203369,0.8763574361801147,0.0298231840133667,0.36466165413533835,0.36735175998110087,0.3668709567585972,0.24793311311423402,0.6387607549366198,1.8315303325653076,1.0466268062591553,1.3533404348371874,-0.07605111598968506,1.4759864807128906,-0.08414947761131801,0.24923713505268097,3.704423666000366,0.8783842921257019,0.054045021533966064,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
54,0.6238526328557864,1.7075862884521484,1.021602749824524,1.30674645147869,-0.013826966285705566,17718.859375,0.07679477272533795,0.22410166263580322,4.3525471687316895,0.8183405995368958,0.0484580397605896,0.35714285714285715,0.34640522875817,0.3593377596186585,0.23966556557117,0.6288796475059107,1.7920141220092773,1.0399689674377441,1.3386613171408508,-0.05283474922180176,1.4432942867279053,0.2683153694446707,0.25121137499809265,3.672757387161255,0.9041028022766113,0.058318495750427246,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
55,0.6312037930452734,1.6536448001861572,1.0467262268066406,1.2859412117924198,0.01819920539855957,33892.953125,0.1469559828370595,0.2149813026189804,4.126038551330566,0.9078116416931152,0.042645156383514404,0.35714285714285715,0.34640522875817,0.3593377596186585,0.23966556557117,0.6486492439320213,1.8745747804641724,1.053223729133606,1.3691511167377297,-0.1013404130935669,1.5115407705307007,-0.06565628942365515,0.24890026450157166,3.7374792098999023,0.8505223393440247,0.05008822679519653,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
56,0.6307457380725029,1.6720021963119507,1.0402196645736694,1.293059239289504,0.007300019264221191,20228.931640625,0.07542425726609453,0.20920391380786896,4.145916938781738,0.8925853371620178,0.0432012677192688,0.3533834586466165,0.3398333333333334,0.35559244126659856,0.2335493566262797,0.640312102280165,1.850000023841858,1.0456234216690063,1.3601470596379857,-0.08690237998962402,1.5001510381698608,-0.12989002590979776,0.2474203109741211,3.7311816215515137,0.8536987900733948,0.055785417556762695,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
57,0.6297786356811237,1.6927539110183716,1.0384633541107178,1.3010587653977708,-0.005020618438720703,19304.955078125,0.06180996029307987,0.1903526782989502,4.466752052307129,0.8673161268234253,0.03399759531021118,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6448626612362108,1.8522391319274902,1.0516252517700195,1.3609699232266268,-0.0882178544998169,1.487711787223816,0.11194397346733202,0.2496633529663086,3.713195323944092,0.86869215965271,0.04980361461639404,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
58,0.6247980437780681,1.708533763885498,1.0255006551742554,1.3071089334426178,-0.014389514923095703,30264.75390625,0.05559721191677476,0.2119939923286438,4.265061378479004,0.820387601852417,0.03717923164367676,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6305680620042902,1.7618534564971924,1.0484578609466553,1.32734828002947,-0.03511500358581543,1.3869938850402832,0.17836625293426314,0.24981768429279327,3.6080126762390137,0.8770336508750916,0.04958164691925049,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
59,0.6330526296357463,1.672690510749817,1.0415574312210083,1.2933253692516113,0.006891429424285889,17774.609375,0.03475319882728598,0.18988285958766937,4.123069763183594,0.9321762323379517,0.033944010734558105,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6309489152933422,1.7665742635726929,1.0480326414108276,1.3291253754152363,-0.037888526916503906,1.3942428827285767,0.18755813345357486,0.2506285011768341,3.615015745162964,0.8770542144775391,0.05017930269241333,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
60,0.6255107430138982,1.6648714542388916,1.0290591716766357,1.2902989786242922,0.011533617973327637,25419.00390625,0.107347480347462,0.22781160473823547,4.161905765533447,0.9214152097702026,0.04908418655395508,0.36466165413533835,0.36735175998110087,0.3668709567585972,0.24793311311423402,0.6365072915428563,1.8048583269119263,1.048341989517212,1.3434501579559721,-0.06038093566894531,1.4394644498825073,0.1847130275785498,0.2506895363330841,3.663752794265747,0.9035636186599731,0.05074262619018555,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
61,0.6238084664022115,1.6461442708969116,1.0317797660827637,1.2830215395296025,0.02265232801437378,16467.37890625,0.0734913809624442,0.22582687437534332,4.1442742347717285,0.918644905090332,0.05077475309371948,0.36466165413533835,0.36735175998110087,0.3668709567585972,0.24793311311423402,0.631361015533146,1.7953182458877563,1.0421141386032104,1.3398948637440762,-0.05477595329284668,1.4399700164794922,0.1401761779195037,0.2509748935699463,3.666863441467285,0.9056566953659058,0.056067585945129395,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
62,0.6295958499711259,1.7346023321151733,1.027475357055664,1.3170430259164556,-0.029866814613342285,32521.337890625,0.04042143908440344,0.20481374859809875,4.42659854888916,0.8427829742431641,0.032944440841674805,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6416826201112646,1.836268424987793,1.0500502586364746,1.3550898217416412,-0.0788348913192749,1.47269868850708,0.2098812718576176,0.2500566840171814,3.698620080947876,0.8830738067626953,0.050635457038879395,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
63,0.6251262047685179,1.679482102394104,1.0302516222000122,1.2959483409434591,0.002859055995941162,8568.0029296875,-0.005003863840028995,0.21262861788272858,4.1640400886535645,0.8770238161087036,0.04349410533905029,0.3609022556390977,0.36200000000000004,0.3631256384065373,0.24187094956325725,0.6311112454063014,1.8197202682495117,1.0378142595291138,1.3489700768547506,-0.06911253929138184,1.4780793190002441,0.23111013877126607,0.2502853572368622,3.7105820178985596,0.8544567823410034,0.06019634008407593,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
64,0.6244736927792542,1.691158652305603,1.0288333892822266,1.3004455591471729,-0.004073500633239746,30327.69921875,0.08628158338739089,0.22291764616966248,4.3700666427612305,0.8634952902793884,0.04513043165206909,0.3609022556390977,0.36200000000000004,0.3631256384065373,0.24187094956325725,0.6357455661422328,1.8059732913970947,1.047071933746338,1.3438650569893893,-0.061035990715026855,1.4436695575714111,0.18755813345357486,0.2506420314311981,3.6684517860412598,0.9029232859611511,0.05221337080001831,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
65,0.6274879615109666,1.7279571294784546,1.022150993347168,1.3145178315559112,-0.02592146396636963,22062.755859375,0.07968914580151171,0.20116275548934937,4.284298896789551,0.8376232385635376,0.03451484441757202,0.3609022556390977,0.36200000000000004,0.3631256384065373,0.24187094956325725,0.6206660207949186,1.6862965822219849,1.0519773960113525,1.2985748273480373,0.00927579402923584,1.2936195135116577,0.2801335015409286,0.2593679428100586,3.492501735687256,0.890420138835907,0.05222517251968384,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
66,0.6261823748735557,1.6438782215118408,1.037219524383545,1.2821381444726776,0.023997783660888672,29076.240234375,0.111711515267579,0.22128024697303772,4.142734050750732,0.9228872060775757,0.04628723859786987,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.627773537447578,1.7871166467666626,1.0391706228256226,1.3368308220439349,-0.04995739459991455,1.4376534223556519,0.2482902011704559,0.2543761134147644,3.664879322052002,0.8972573280334473,0.05908745527267456,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
67,0.6324090787342617,1.7359110116958618,1.0323561429977417,1.31753975715948,-0.030643939971923828,24772.20703125,0.0158682035319472,0.19434136152267456,4.493422508239746,0.8350573778152466,0.028193116188049316,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6344818833627199,1.7930535078048706,1.0475677251815796,1.3390494792220602,-0.05344545841217041,1.425225019454956,0.21655632794902258,0.255353182554245,3.6447198390960693,0.8981276750564575,0.05116438865661621,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
68,0.6291028090885707,1.6790385246276855,1.0385918617248535,1.2957771894225047,0.003122389316558838,18758.8671875,0.045427215716420215,0.20640118420124054,4.181551933288574,0.886841356754303,0.042266130447387695,0.36466165413533835,0.36735175998110087,0.3668709567585972,0.24793311311423402,0.6284366297094446,1.7781668901443481,1.0417841672897339,1.3334792424872417,-0.04469943046569824,1.4218696355819702,0.25004103555508667,0.25753143429756165,3.641801357269287,0.8930574059486389,0.057140052318573,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
69,0.634164578708491,1.659650444984436,1.047034740447998,1.2882742118758863,0.014633417129516602,32702.263671875,0.029205783264063218,0.19560793042182922,4.037222385406494,0.9629114866256714,0.03352636098861694,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6441475780386674,1.8442379236221313,1.0522277355194092,1.3580272175557202,-0.08351707458496094,1.4766201972961426,0.18766756060261428,0.26249071955680847,3.68914794921875,0.8727030158042908,0.04881328344345093,0.3157894736842105,0.10526315789473684,0.3333333333333333,0.16,False,False
70,0.6231845408902132,1.69832444190979,1.020828366279602,1.3031977754392423,-0.008327960968017578,14681.021484375,0.09885277112973692,0.22555528581142426,4.278966903686523,0.8334144353866577,0.050189197063446045,0.36466165413533835,0.36735175998110087,0.3668709567585972,0.24793311311423402,0.624934091379768,1.8026061058044434,1.0315831899642944,1.3426116734947762,-0.05905771255493164,1.4702147245407104,0.27159818391585344,0.2634761929512024,3.6781527996063232,0.8462311029434204,0.06618988513946533,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
71,0.6337432538656363,1.7288877964019775,1.0320109128952026,1.31487177945303,-0.02647411823272705,48660.97265625,0.14078659107914404,0.22539019584655762,4.3772993087768555,0.834538459777832,0.02695465087890625,0.3609022556390977,0.35229988052568695,0.3630830779707184,0.24567942441774218,0.6204639986941689,1.6881507635116577,1.0531021356582642,1.2992885605252045,0.0081864595413208,1.3113341331481934,0.24763363827621934,0.2785494923591614,3.4793314933776855,0.8840649127960205,0.054830968379974365,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
72,0.6315398465813999,1.6474939584732056,1.0406264066696167,1.2835474118524821,0.021850943565368652,29548.353515625,0.09503611351678923,0.2099633663892746,4.077323913574219,0.9929314851760864,0.0405845046043396,0.35714285714285715,0.34640522875817,0.3593377596186585,0.23966556557117,0.633169108315518,1.8504858016967773,1.0338993072509766,1.3603256234066818,-0.0871877670288086,1.528704047203064,0.19357662665074327,0.28170260787010193,3.757967948913574,0.849915087223053,0.07149899005889893,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
73,0.6185498847100968,1.665012001991272,1.0216652154922485,1.2903534407251651,0.01145017147064209,27218.6328125,0.15218204934633545,0.2322392761707306,4.370384216308594,0.83982914686203,0.05082756280899048,0.36466165413533835,0.36735175998110087,0.3668709567585972,0.24793311311423402,0.6094054862072593,1.7205555438995361,1.028950572013855,1.3116994868869685,-0.010851860046386719,1.4533241987228394,0.2713793296177746,0.3202768862247467,3.4994845390319824,0.8502288460731506,0.08667433261871338,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
74,0.5936762558338338,1.5645785331726074,0.9978878498077393,1.2508311369535887,0.07107961177825928,27592.49609375,0.26653799953701846,0.296468585729599,4.425534248352051,0.8373624682426453,0.08554697036743164,0.3609022556390977,0.32005785422800764,0.36291283622744297,0.2587612921368062,0.6311287456437161,1.8997220993041992,1.0279138088226318,1.3783040663453763,-0.11611485481262207,1.5899029970169067,0.1617333262802705,0.28133782744407654,3.9343881607055664,0.7287224531173706,0.07701027393341064,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
