epoch,train_loss,train_mse,train_mae,train_rmse,train_r2,train_mape,train_spearman,train_pearson,train_max_error,train_median_ae,train_explained_variance,train_accuracy,train_precision,train_recall,train_f1,val_loss,val_mse,val_mae,val_rmse,val_r2,val_mape,val_spearman,val_pearson,val_max_error,val_median_ae,val_explained_variance,val_accuracy,val_precision,val_recall,val_f1,is_best,early_stopped
75,0.6401342494147164,1.7371854782104492,1.0463876724243164,1.3180233223317595,-0.03140056133270264,20195.953125,0.13837711077187217,0.18056465685367584,4.430581569671631,0.8597772717475891,0.014340817928314209,0.3533834586466165,0.3324372759856631,0.3555498808307797,0.2374647678385996,0.6356127089575717,1.8235194683074951,1.0451146364212036,1.3503775280666868,-0.07134461402893066,1.4577149152755737,0.14849264124650005,0.26251891255378723,3.693258762359619,0.8611418604850769,0.053784966468811035,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
76,0.6206390728851906,1.6686525344848633,1.0214375257492065,1.29176334306438,0.009288787841796875,11470.4228515625,0.1703832486647705,0.2439223974943161,4.255772590637207,0.8795874714851379,0.05783504247665405,0.3533834586466165,0.3398333333333334,0.35559244126659856,0.2335493566262797,0.6251663800917173,1.7988228797912598,1.0383583307266235,1.3412020279552443,-0.056835055351257324,1.4488964080810547,0.14334956524164708,0.26102519035339355,3.7001781463623047,0.8479306101799011,0.05967217683792114,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
77,0.6075761466098011,1.645054817199707,1.0062001943588257,1.2825969036293932,0.023299098014831543,27588.052734375,0.2583608137892647,0.2710939943790436,4.224846839904785,0.807539701461792,0.07003021240234375,0.36466165413533835,0.36735175998110087,0.3668709567585972,0.24793311311423402,0.6180041746089333,1.7904422283172607,1.031561255455017,1.3380740743012924,-0.051911234855651855,1.4248876571655273,0.12693549288573328,0.2160506695508957,3.601135730743408,0.7880879640579224,0.045844078063964844,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
78,0.6047429213846537,1.5945476293563843,1.0004056692123413,1.2627539860782004,0.05328631401062012,21923.87109375,0.2639726266827427,0.2661861479282379,4.430075645446777,0.8923169374465942,0.06866872310638428,0.34962406015037595,0.3202824133504493,0.35176200204290087,0.23575072078066092,0.6525151619785711,1.9966213703155518,1.0401901006698608,1.4130185314834167,-0.17304456233978271,1.654690146446228,0.1135853807029234,0.25540825724601746,3.9102602005004883,0.7221622467041016,0.06497782468795776,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
79,0.611738879765783,1.6861169338226318,1.0101829767227173,1.2985056541357962,-0.001080155372619629,21669.5078125,0.21900224945273689,0.25444066524505615,4.398294925689697,0.7937473654747009,0.0639006495475769,0.3609022556390977,0.36646110056925996,0.3630830779707184,0.24644354597184784,0.6103476317305314,1.7903589010238647,1.020940899848938,1.3380429369134104,-0.051862359046936035,1.4546034336090088,0.10351808299129628,0.23998744785785675,3.69144868850708,0.7178506851196289,0.05723506212234497,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
80,0.6069826837769128,1.6204825639724731,1.006983757019043,1.2729817610525584,0.03788822889328003,25345.7734375,0.2927011683458551,0.29013270139694214,4.576746463775635,0.8116439580917358,0.06747764348983765,0.3383458646616541,0.3738644304682041,0.3399302008852571,0.27693873312564904,0.6283597459918574,1.8204554319381714,1.0374237298965454,1.3492425400713437,-0.06954455375671387,1.4719387292861938,0.1989385569536751,0.24441635608673096,3.6193461418151855,0.7593065500259399,0.05645036697387695,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
81,0.6042742549924922,1.59434175491333,1.0081121921539307,1.2626724654134698,0.05340844392776489,18549.67578125,0.28405598615842476,0.2907547354698181,4.456249713897705,0.8605624437332153,0.08452266454696655,0.37218045112781956,0.5713709352053579,0.37431903302689823,0.27071206489117966,0.6350688746100978,1.956184983253479,1.026222586631775,1.398636830365009,-0.14928758144378662,1.6247884035110474,0.21382064922303695,0.24985744059085846,3.90289044380188,0.662369430065155,0.05780518054962158,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
82,0.6102518351902639,1.6215053796768188,1.0087575912475586,1.27338343780529,0.03728097677230835,27101.92578125,0.21358841052999403,0.2585614323616028,4.240851879119873,0.8880776166915894,0.06196719408035278,0.36466165413533835,0.5148859543817528,0.36682839632277836,0.2559747818420977,0.6075029184943751,1.7635371685028076,1.0135961771011353,1.3279823675421325,-0.03610420227050781,1.3961870670318604,0.17442687556884381,0.22798721492290497,3.581801414489746,0.7127547264099121,0.04518693685531616,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
83,0.5885691391794305,1.6197775602340698,0.9717473983764648,1.2727048205432672,0.03830677270889282,20712.08984375,0.30775388489367933,0.3132847547531128,4.184234142303467,0.761335015296936,0.09482932090759277,0.37593984962406013,0.5025447457026404,0.37776642832822604,0.30785364704427537,0.599023677800831,1.7087990045547485,1.0175822973251343,1.3072103903177745,-0.003944754600524902,1.371975302696228,0.26273458484366,0.2604500353336334,3.5112385749816895,0.7690171003341675,0.06781703233718872,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
84,0.5877991550903123,1.5543289184570312,0.9874484539031982,1.2467272831124823,0.07716494798660278,33015.0234375,0.33381758851915144,0.3192225694656372,4.180658340454102,0.8072854280471802,0.10052216053009033,0.3533834586466165,0.32642276422764227,0.3555073203949608,0.2411873500705012,0.6229822965044725,1.8745673894882202,1.011473536491394,1.3691484176261608,-0.10133600234985352,1.546686053276062,0.27389615404568135,0.24361072480678558,3.6745336055755615,0.7084780931472778,0.0472450852394104,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
85,0.591113723758468,1.5984489917755127,0.9881134033203125,1.264297825583637,0.05096989870071411,24157.029296875,0.3099998214859961,0.29687240719795227,4.557241439819336,0.7770765423774719,0.06848275661468506,0.41353383458646614,0.5170325424961367,0.41483656792645557,0.3731331041329579,0.6349033776082491,1.9241063594818115,1.0289846658706665,1.3871216094783512,-0.13044095039367676,1.5802849531173706,0.21371122207399748,0.24145258963108063,3.8503637313842773,0.687023401260376,0.05763453245162964,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
86,0.592996918393257,1.6146240234375,0.9841236472129822,1.270678568103476,0.0413665771484375,17864.744140625,0.2790033461227074,0.29576003551483154,4.54068660736084,0.7415832877159119,0.08013993501663208,0.3458646616541353,0.2911077993045206,0.34797412325502214,0.23271464235319658,0.5951133511568371,1.6855521202087402,1.0174592733383179,1.2982881499146253,0.009713232517242432,1.323501706123352,0.15254144576095877,0.25177016854286194,3.5280349254608154,0.7801361083984375,0.06299746036529541,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
87,0.5925063148028868,1.6191658973693848,0.9905290007591248,1.2724644974887844,0.0386698842048645,32765.638671875,0.2967645761252263,0.3033727705478668,4.50479793548584,0.7937601804733276,0.08618640899658203,0.3533834586466165,0.42591036414565825,0.3553796390875042,0.2588818182363264,0.6105185590292278,1.7278639078140259,1.0181244611740112,1.3144823725763788,-0.015145659446716309,1.2921638488769531,0.17792854433810545,0.21066874265670776,3.4735984802246094,0.7639061212539673,0.027780771255493164,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
88,0.588107388718684,1.556400179862976,0.9832637310028076,1.2475576859860935,0.07593518495559692,12698.0322265625,0.3437338209824607,0.3145221471786499,4.275120735168457,0.805601954460144,0.09717422723770142,0.34962406015037595,0.43577801745269146,0.3512512768130746,0.2708907774963705,0.6505342220005236,1.8054217100143433,1.0434662103652954,1.3436598193048503,-0.06071197986602783,1.2670392990112305,0.10647261601536076,0.17122691869735718,3.5606017112731934,0.8623660802841187,-0.036016106605529785,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
89,0.5942134444874928,1.6088576316833496,0.9898603558540344,1.2684075179859782,0.04479020833969116,33568.22265625,0.31983380389383087,0.31935709714889526,4.130032539367676,0.8084032535552979,0.07424169778823853,0.424812030075188,0.49623812293969366,0.4262002042900919,0.390601134264223,0.6030206303847464,1.6833603382110596,1.029698133468628,1.2974437707319186,0.011000871658325195,1.2987194061279297,0.18153964025640645,0.23523035645484924,3.4682421684265137,0.8077815771102905,0.055144309997558594,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
90,0.5872380760939497,1.5231924057006836,0.9886282086372375,1.234176812981302,0.09565132856369019,33131.1171875,0.3053227262772127,0.32687392830848694,4.3064866065979,0.8669479489326477,0.10376280546188354,0.37218045112781956,0.3062330623306233,0.3739785495403473,0.28282133202261,0.6122748992945019,1.7936760187149048,1.0052694082260132,1.3392819041243351,-0.05381119251251221,1.375322699546814,0.11555506938563304,0.2199377417564392,3.5773866176605225,0.7341722846031189,0.029850542545318604,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
91,0.5828332945816499,1.5989242792129517,0.9663717150688171,1.2644857765957478,0.05068767070770264,25985.314453125,0.2768412535791883,0.3181390166282654,4.649468898773193,0.7906254529953003,0.08476752042770386,0.40977443609022557,0.43559577677224737,0.41130405175349,0.3453420830278889,0.5880184691203268,1.712085485458374,0.976497232913971,1.3084668453798798,-0.005875587463378906,1.304733157157898,0.16074848193891567,0.26224464178085327,3.537914276123047,0.6904186606407166,0.061425209045410156,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
92,0.5761722487614567,1.5426993370056152,0.9733389019966125,1.2420544823016482,0.08406955003738403,30765.517578125,0.3334350301215957,0.34422874450683594,4.222545623779297,0.8202975988388062,0.11827445030212402,0.3684210526315789,0.33516988062442604,0.37053115423901933,0.26005184589255387,0.5985072678641269,1.7047744989395142,0.9949415326118469,1.305670134045929,-0.0015802383422851562,1.2619972229003906,0.2359249333290008,0.23988047242164612,3.4871113300323486,0.7850863337516785,0.0428462028503418,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
93,0.5869903743715215,1.6110353469848633,0.9798665642738342,1.2692656723416351,0.04349720478057861,40601.2109375,0.34715389305660893,0.32648324966430664,4.407894611358643,0.7610889077186584,0.07496124505996704,0.39849624060150374,0.47718938149972634,0.3999404153898536,0.3489327977062193,0.6164617977644268,1.7768988609313965,1.0241612195968628,1.3330036987688356,-0.04395437240600586,1.3963695764541626,0.30792799739694265,0.2570075988769531,3.5134406089782715,0.701784074306488,0.06492197513580322,0.3157894736842105,0.10526315789473684,0.3333333333333333,0.16,False,False
94,0.5869584836457905,1.5336358547210693,0.9888544082641602,1.2384005227393395,0.08945071697235107,15226.1845703125,0.3173643894376086,0.33124372363090515,4.179781913757324,0.8734030723571777,0.10972225666046143,0.34962406015037595,0.31126617761078307,0.35167688117126317,0.24244712990936557,0.6130683202492563,1.778996467590332,1.0086461305618286,1.3337902637185248,-0.045186758041381836,1.4202709197998047,0.16293702491970416,0.2506379187107086,3.623601198196411,0.7284826636314392,0.050472378730773926,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
95,0.5773720947423375,1.5382623672485352,0.9691497087478638,1.24026705481059,0.0867038369178772,26790.51171875,0.33225834425044715,0.3545354902744293,4.075498580932617,0.7715381979942322,0.12114697694778442,0.35714285714285715,0.6155337117541188,0.35908239700374533,0.26345782981297,0.5739113217905948,1.6492321491241455,0.9748631715774536,1.2842243375377005,0.031051695346832275,1.349810242652893,0.28910652776216145,0.3146173655986786,3.586757183074951,0.7666783332824707,0.09889000654220581,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
96,0.5945671562637601,1.6059890985488892,0.9877508878707886,1.2672762518681115,0.04649323225021362,16094.49609375,0.27768128806048775,0.3165650963783264,4.298418998718262,0.7844720482826233,0.09779489040374756,0.3533834586466165,0.3170049440541244,0.3555073203949608,0.24143848119751735,0.5725457182056025,1.5946897268295288,0.9632307291030884,1.2628102497325275,0.06309616565704346,1.3151789903640747,0.20506647729988292,0.3255726397037506,3.4382338523864746,0.7143716812133789,0.10107147693634033,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,True,False
97,0.5916991861242997,1.5931739807128906,0.9870252013206482,1.262209959045202,0.05410188436508179,33613.30078125,0.24662041536694382,0.30647915601730347,4.289514541625977,0.7860457897186279,0.08799290657043457,0.3684210526315789,0.32633053221288516,0.37044603336738163,0.26616328456819255,0.5591333633974979,1.564363718032837,0.9685068726539612,1.2507452650451398,0.08091318607330322,1.3608803749084473,0.22738961570392566,0.3750518560409546,3.4426381587982178,0.703662633895874,0.13964617252349854,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
98,0.5759022905862421,1.534294843673706,0.9744611382484436,1.2386665587129193,0.08905959129333496,26440.849609375,0.303853383231934,0.33949318528175354,4.401915073394775,0.7730766534805298,0.1104472279548645,0.3609022556390977,0.2985842985842986,0.3626149131767109,0.276976114257572,0.6046067303732822,1.7239409685134888,0.9797877073287964,1.312989325361592,-0.012840867042541504,1.4712249040603638,0.18810526919877196,0.2971173822879791,3.6364634037017822,0.6674203872680664,0.06887900829315186,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
99,0.5940394746629816,1.6263062953948975,0.9807285070419312,1.2752671466774708,0.034430503845214844,42641.203125,0.24885200601935226,0.30105388164520264,4.296444416046143,0.8092655539512634,0.06984663009643555,0.40225563909774437,0.5549176680017802,0.4039410963568267,0.3346134943384622,0.5728333812010916,1.61427903175354,0.9674915671348572,1.2705428098862077,0.05158722400665283,1.2962630987167358,0.1721289054390159,0.32701051235198975,3.44266676902771,0.758495569229126,0.10693508386611938,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
100,0.571533334210403,1.5234395265579224,0.9666967391967773,1.2342769245829408,0.09550458192825317,14715.4248046875,0.34682266124405864,0.34799057245254517,4.323327541351318,0.7847295999526978,0.12094497680664062,0.35714285714285715,0.3170289855072464,0.3589972761321076,0.2674255418680805,0.5850965129701715,1.7862012386322021,0.9385637044906616,1.3364883982407787,-0.04941964149475098,1.3826987743377686,0.19062209362667876,0.3086688816547394,3.7210278511047363,0.6137288808822632,0.07762211561203003,0.42105263157894735,0.39236111111111116,0.4337606837606838,0.3421052631578947,True,False
101,0.5839767964150673,1.6170217990875244,0.9710534811019897,1.271621720122586,0.039942920207977295,26210.033203125,0.2883380898217319,0.3120097219944,4.253666400909424,0.7280737161636353,0.0852806568145752,0.37218045112781956,0.4067498581962563,0.3738508682328907,0.3016947848631017,0.5902847867262991,1.680151104927063,0.9793495535850525,1.296206428362035,0.012886404991149902,1.1942179203033447,0.15932592900140316,0.25240981578826904,3.523496150970459,0.737502932548523,0.057062745094299316,0.3684210526315789,0.4444444444444444,0.3846153846153846,0.25555555555555554,False,False
102,0.5880646916260397,1.56731116771698,0.9890604615211487,1.2519229879337546,0.0694570541381836,42297.40625,0.34660237136679944,0.32356613874435425,4.396369457244873,0.8108804225921631,0.07965296506881714,0.3684210526315789,0.5474249605055292,0.3699353081375553,0.30468553357698097,0.6219686724637684,1.8280293941497803,1.0144590139389038,1.352046372780823,-0.07399439811706543,1.4444687366485596,0.15593368738118096,0.23096607625484467,3.6339125633239746,0.7054038643836975,0.0485568642616272,0.3157894736842105,0.10526315789473684,0.3333333333333333,0.16,False,False
103,0.5764919402904081,1.5793747901916504,0.9643218517303467,1.256731789281886,0.062294602394104004,15446.037109375,0.32171599120980504,0.3354574739933014,4.252229690551758,0.7470152974128723,0.11248522996902466,0.36466165413533835,0.4364892623716153,0.3667007150153217,0.2644128102776725,0.6142653822898865,1.7526624202728271,1.0004390478134155,1.3238815733564793,-0.02971518039703369,1.3829177618026733,0.18044536876601225,0.24466031789779663,3.6336793899536133,0.6999406814575195,0.019096553325653076,0.39473684210526316,0.3256704980842912,0.4038461538461539,0.32815964523281593,False,False
104,0.5839733024288837,1.5986614227294922,0.9766601324081421,1.2643818342294753,0.05084383487701416,23548.59375,0.28726437591925885,0.3121539056301117,4.430767059326172,0.7693953514099121,0.09222269058227539,0.38721804511278196,0.544157947184853,0.38900238338440585,0.3066070469339223,0.5964814957819486,1.7389943599700928,0.9727959632873535,1.3187093538646386,-0.021684885025024414,1.4119758605957031,0.14980576703497314,0.2870196998119354,3.609098434448242,0.7393847703933716,0.07492470741271973,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
105,0.5883583065710569,1.58447265625,0.9775615334510803,1.2587583788201768,0.05926793813705444,21105.107421875,0.2682869290111774,0.31124427914619446,4.2419915199279785,0.7880118489265442,0.07740473747253418,0.38345864661654133,0.49746581801037254,0.38487402110997615,0.3263182841568906,0.6008032152527257,1.770821213722229,0.9707868695259094,1.330722064791228,-0.04038369655609131,1.445734977722168,0.1819773488525642,0.28766000270843506,3.6184027194976807,0.7405788898468018,0.07482713460922241,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
106,0.5650702335108492,1.4949451684951782,0.9622456431388855,1.2226795035884008,0.1124221682548523,21993.341796875,0.3604968923660237,0.36601367592811584,4.155725002288818,0.7660586833953857,0.13159161806106567,0.36466165413533835,0.2959815546772068,0.36631767109295194,0.28207471540804874,0.5877372936198586,1.6582139730453491,0.9920506477355957,1.2877165732587854,0.025774776935577393,1.3101354837417603,0.13426711187137477,0.2821788787841797,3.466156005859375,0.7505723834037781,0.07731759548187256,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
107,0.5754155090876988,1.5540146827697754,0.971688985824585,1.246601252514121,0.07735145092010498,40610.55859375,0.3357871266692342,0.34510403871536255,4.619369983673096,0.7562040090560913,0.10612350702285767,0.40225563909774437,0.6117752986179927,0.4039410963568267,0.3383986928104575,0.5984196913869757,1.65654718875885,0.9986895322799683,1.2870692245403315,0.026754021644592285,1.3056529760360718,0.12365267841455052,0.2702559530735016,3.458807945251465,0.7909150123596191,0.0694270133972168,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
108,0.592002534776702,1.5990391969680786,0.9882000088691711,1.264531216288502,0.050619661808013916,8825.5029296875,0.32169335650461633,0.29005345702171326,4.492798328399658,0.7662543058395386,0.08247917890548706,0.3684210526315789,0.46673976608187134,0.3703183520599251,0.2826734426819219,0.6066284822790247,1.7756166458129883,0.9620939493179321,1.3325226624012771,-0.04320108890533447,1.4466102123260498,0.11161569202021375,0.28790342807769775,3.6998584270477295,0.6775897741317749,0.06111443042755127,0.39473684210526316,0.3256704980842912,0.4038461538461539,0.32815964523281593,False,False
109,0.5815393104589075,1.5710053443908691,0.975957453250885,1.2533975204981336,0.06726372241973877,24772.91796875,0.303853383231934,0.3300263285636902,4.3540544509887695,0.796228289604187,0.10432910919189453,0.38345864661654133,0.45925902247226924,0.3851719441607082,0.3102585051114463,0.588939905166626,1.7079614400863647,0.9522686004638672,1.3068899877519777,-0.0034526586532592773,1.3950837850570679,0.11019313908270123,0.30818840861320496,3.642686128616333,0.6843200922012329,0.08342951536178589,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
110,0.5679442097425909,1.5514445304870605,0.9594737887382507,1.2455699621005079,0.07887744903564453,33107.0546875,0.3044555939094196,0.34837260842323303,4.5192766189575195,0.7875760197639465,0.1082804799079895,0.37593984962406013,0.3835748792270531,0.3774259448416752,0.31116265064738247,0.5893736795375222,1.6490304470062256,0.980300784111023,1.2841458044187295,0.031170189380645752,1.3299108743667603,0.10888001329422811,0.28410300612449646,3.498746871948242,0.7610366940498352,0.06280779838562012,0.39473684210526316,0.3256704980842912,0.4038461538461539,0.32815964523281593,False,False
111,0.5645437060218108,1.5141594409942627,0.9565317034721375,1.2305118613789396,0.10101431608200073,25599.92578125,0.3568979742410181,0.3549189865589142,4.252820014953613,0.7447144985198975,0.11977481842041016,0.37218045112781956,0.29493170381020845,0.373765747361253,0.2916412255569646,0.5882720413960909,1.7007185220718384,0.9626158475875854,1.3041159925680839,0.0008026957511901855,1.4234966039657593,0.13459539331849302,0.29922086000442505,3.603466033935547,0.6709023714065552,0.058914899826049805,0.39473684210526316,0.3256704980842912,0.4038461538461539,0.32815964523281593,False,False
112,0.5691928642808943,1.5624334812164307,0.9550421237945557,1.2499733922033824,0.07235312461853027,23067.443359375,0.3477025455584368,0.3405182361602783,4.276899337768555,0.7031116485595703,0.0997355580329895,0.37969924812030076,0.4034568491090231,0.3811712631937351,0.31413330929198224,0.5966935581282565,1.767691731452942,0.9663044810295105,1.3295456861097108,-0.03854501247406006,1.4068260192871094,0.1434589923906865,0.2842820882797241,3.6715750694274902,0.6989442706108093,0.06945252418518066,0.34210526315789475,0.44144144144144143,0.358974358974359,0.2108843537414966,False,False
